 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
 distance relative to van-der-Waals radii (-1.00 is printed if distances are
 not computed). dDIJ*VIJ is the explicit embedded charge transfer energy.
 Q(I->J) is the charge transfer amount, printed as zero if not available.
 Positive values correspond to I in IJ having extra negative charge.
 total = (EIJ-EI-EJ)+dDIJ*VIJ+Gsol = Ees+Eex+Ect+mix+Edisp+Gsol (kcal/mol).

    I    J DL  Z    R   Q(I->J)  EIJ-EI-EJ dDIJ*VIJ    total     Ees       E0     Ect*es    Edisp    Gsol
 ---------------------------------------------------------------------------------------------------------
    2    1 N1  0   0.00  0.0000  -405.818   -0.025  -410.507   -33.074 -367.714   -1.975   -3.079   -4.665
    3    1 N1  0   1.09  0.0000    -6.265    0.000    -1.294    -4.570   -0.034   -0.001   -1.660    4.970
    3    2 N1  0   0.00  0.0000  -392.733    7.729  -381.828   -16.983 -361.534   -2.215   -4.271    3.176
    4    1 N1  0   1.83  0.0000    -4.371   -0.000    -6.906    -4.321   -0.000    0.000   -0.050   -2.536
    4    2 N1  0   1.27  0.0000     1.181    0.000    -0.591     2.250    0.017   -0.000   -1.086   -1.772
    4    3 N1  0   0.00  0.0000  -391.128    2.183  -387.403   -15.422 -361.936   -7.742   -3.844    1.543
    5    1 S1  0   3.14  0.0000    -2.538    0.000    -1.768    -2.538    0.000    0.000    0.000    0.771
    5    2 N1  0   1.81  0.0000    -1.438    0.000    -0.661    -1.355   -0.000   -0.000   -0.082    0.777
    5    3 N1  0   0.98  0.0000    -2.362    0.003    -2.870    -1.130    0.090   -0.022   -1.297   -0.511
    5    4 N1  0   0.00  0.0000  -383.290    4.476  -379.013   -14.757 -355.556   -4.514   -3.987   -0.198
    6    1 S1  0   4.12  0.0000     0.000    0.000    -2.089     0.000    0.000    0.000    0.000   -2.089
    6    2 S1  0   3.10  0.0000     0.840    0.000     0.112     0.840    0.000    0.000    0.000   -0.728
    6    3 N1  0   1.78  0.0000    -0.963    0.000    -0.925    -0.872   -0.000   -0.000   -0.091    0.038
    6    4 N1  0   0.95  0.0000     0.788    0.008    -1.619     2.908    0.080   -0.012   -2.179   -2.416
    6    5 N1  0   0.00  0.0000  -393.988   -1.123  -393.012   -12.086 -368.520  -10.447   -4.057    2.099
    7    1 S1  1   4.44  0.0000    21.990    0.000     7.440    21.990    0.000    0.000    0.000  -14.550
    7    2 S1  0   3.90  0.0000     0.701    0.000    -2.222     0.701    0.000    0.000    0.000   -2.923
    7    3 S1  0   2.38  0.0000     1.823    0.000     3.233     1.823    0.000    0.000    0.000    1.410
    7    4 N1  0   1.82  0.0000    -1.454   -0.000    -4.093    -1.285   -0.000    0.000   -0.169   -2.639
    7    5 N1  0   1.23  0.0000    -4.102   -0.001    -1.747    -3.239    0.002   -0.005   -0.861    2.356
    7    6 N1  0   0.00  0.0000  -393.016    5.277  -386.998    -9.286 -364.768   -9.890   -3.795    0.741
    8    1 S1  1   4.31  0.0000    14.850    0.000     6.317    14.850    0.000    0.000    0.000   -8.533
    8    2 S1  0   3.95  0.0000    -0.333    0.000    -1.812    -0.333    0.000    0.000    0.000   -1.479
    8    3 N1  0   1.98  0.0000     0.966    0.000     1.560     1.047    0.000    0.000   -0.081    0.594
    8    4 S1  0   2.15  0.0000    -0.600    0.000    -2.060    -0.600    0.000    0.000    0.000   -1.460
    8    5 N1  0   1.10  0.0000    -0.291    0.002    -1.088     0.432   -0.023    0.001   -0.700   -0.798
    8    6 N1  0   1.27  0.0000    -4.000    0.000    -4.421    -3.274    0.018   -0.000   -0.745   -0.421
    8    7 N1  1   0.00  0.0000  -346.908    5.186  -374.364    25.297 -356.845   -5.820   -4.355  -32.642
    9    1 S1  0   3.20  0.0000     1.896    0.000     1.790     1.896    0.000    0.000    0.000   -0.105
    9    2 S1  0   3.27  0.0000    -0.219    0.000    -0.337    -0.219    0.000    0.000    0.000   -0.117
    9    3 N1  0   1.11  0.0000     0.468   -0.001     0.610     1.577   -0.018   -0.001   -1.091    0.143
    9    4 N1  0   1.99  0.0000    -1.458    0.000    -1.587    -1.334   -0.000    0.000   -0.124   -0.128
    9    5 N1  0   1.17  0.0000    -1.594   -0.002    -1.504     0.062   -0.041   -0.003   -1.613    0.092
    9    6 N1  0   1.77  0.0000    -1.706    0.000    -1.606    -1.545   -0.000   -0.000   -0.162    0.100
    9    7 N1  0   1.00  0.0000   -14.102   -0.013    -7.478   -12.825    0.015   -0.084   -1.221    6.637
    9    8 N1  0   0.00  0.0000  -397.570    3.305  -395.904   -24.637 -363.613   -1.792   -4.222   -1.639
   10    1 S1  0   3.31  0.0000    -1.639    0.000    -2.034    -1.639    0.000    0.000    0.000   -0.394
   10    2 S1  0   3.49  0.0000     0.178    0.000     0.299     0.178    0.000    0.000    0.000    0.121
   10    3 N1  0   1.35  0.0000    -1.580    0.000    -1.781    -1.312    0.002   -0.000   -0.270   -0.201
   10    4 S1  0   2.33  0.0000     0.933    0.000     1.153     0.933    0.000    0.000    0.000    0.220
   10    5 N1  0   1.67  0.0000    -0.048    0.000    -0.184     0.046   -0.000    0.000   -0.093   -0.136
   10    6 S1  0   2.19  0.0000     1.115    0.000     1.266     1.115    0.000    0.000    0.000    0.151
   10    7 N1  0   1.21  0.0000     7.187    0.000     1.462     8.020   -0.018   -0.001   -0.814   -5.726
   10    8 N1  0   0.92  0.0000     3.521    0.003     0.130     6.144   -0.015    0.019   -2.624   -3.394
   10    9 N1  0   0.00  0.0000  -406.329    3.719  -402.763   -23.549 -369.043   -5.861   -4.157   -0.153
   11    1 S1  0   2.15  0.0000     1.382    0.000     3.771     1.382    0.000    0.000    0.000    2.389
   11    2 S1  0   2.96  0.0000    -0.496    0.000    -0.456    -0.496    0.000    0.000    0.000    0.041
   11    3 N1  0   1.41  0.0000    -0.680   -0.000    -0.450    -0.134   -0.000   -0.000   -0.546    0.229
   11    4 S1  0   2.70  0.0000    -0.198    0.000    -0.270    -0.198    0.000    0.000    0.000   -0.073
   11    5 S1  0   3.01  0.0000     0.189    0.000    -0.219     0.189    0.000    0.000    0.000   -0.408
   11    6 S1  0   3.39  0.0000     0.118    0.000     0.207     0.118    0.000    0.000    0.000    0.089
   11    7 S1  0   2.05  0.0000    -7.453    0.000     1.365    -7.453    0.000    0.000    0.000    8.818
   11    8 N1  0   1.68  0.0000    -4.041    0.000    -0.059    -3.947   -0.000   -0.000   -0.094    3.982
   11    9 N1  0   1.27  0.0000     2.641    0.000     1.789     3.202    0.018   -0.000   -0.578   -0.853
   11   10 N1  0   0.00  0.0000  -393.105   12.236  -383.978   -16.256 -361.598    0.920   -3.935   -3.109
   12    1 S1  0   2.94  0.0000    -0.648    0.000     0.916    -0.648    0.000    0.000    0.000    1.564
   12    2 S1  0   3.70  0.0000     0.004    0.000     0.051     0.004    0.000    0.000    0.000    0.048
   12    3 S1  0   2.25  0.0000    -0.548    0.000    -0.562    -0.548    0.000    0.000    0.000   -0.013
   12    4 S1  0   3.41  0.0000     0.334    0.000     0.410     0.334    0.000    0.000    0.000    0.076
   12    5 S1  0   3.74  0.0000     0.114    0.000    -0.010     0.114    0.000    0.000    0.000   -0.124
   12    6 S1  0   4.25  0.0000     0.235    0.000     0.326     0.235    0.000    0.000    0.000    0.090
   12    7 S1  0   3.07  0.0000    -1.923    0.000     1.265    -1.923    0.000    0.000    0.000    3.188
   12    8 S1  0   3.03  0.0000    -2.198    0.000     0.093    -2.198    0.000    0.000    0.000    2.291
   12    9 S1  0   2.17  0.0000    -0.101    0.000    -0.263    -0.101    0.000    0.000    0.000   -0.162
   12   10 N1  0   1.27  0.0000    -0.282    0.000     0.115     0.114    0.019   -0.000   -0.414    0.397
   12   11 N1  0   0.00  0.0000  -391.942    7.786  -386.249   -14.647 -362.153   -3.783   -3.574   -2.093
   13    1 S1  0   3.36  0.0000    -2.226    0.000    -1.001    -2.226    0.000    0.000    0.000    1.225
   13    2 S1  0   4.17  0.0000     0.155    0.000     0.254     0.155    0.000    0.000    0.000    0.099
   13    3 S1  0   3.30  0.0000    -0.053    0.000    -0.153    -0.053    0.000    0.000    0.000   -0.101
   13    4 S1  0   4.53  0.0000     0.125    0.000     0.206     0.125    0.000    0.000    0.000    0.081
   13    5 S1  0   5.00  0.0000     0.186    0.000     0.118     0.186    0.000    0.000    0.000   -0.069
   13    6 S1  0   5.49  0.0000    -0.056    0.000     0.015    -0.056    0.000    0.000    0.000    0.071
   13    7 S1  0   3.82  0.0000    -2.013    0.000    -0.533    -2.013    0.000    0.000    0.000    1.480
   13    8 S1  0   4.08  0.0000     0.020    0.000     0.406     0.020    0.000    0.000    0.000    0.385
   13    9 S1  0   3.42  0.0000     0.153    0.000     0.121     0.153    0.000    0.000    0.000   -0.031
   13   10 S1  0   2.36  0.0000    -0.179    0.000    -0.128    -0.179    0.000    0.000    0.000    0.051
