 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
 distance relative to van-der-Waals radii (-1.00 is printed if distances are
 not computed). dDIJ*VIJ is the explicit embedded charge transfer energy.
 Q(I->J) is the charge transfer amount, printed as zero if not available.
 Positive values correspond to I in IJ having extra negative charge.
 total = (EIJ-EI-EJ)+dDIJ*VIJ+Gsol = Ees+Eex+Ect+mix+Edisp+Gsol (kcal/mol).

    I    J DL  Z    R   Q(I->J)  EIJ-EI-EJ dDIJ*VIJ    total     Ees       E0     Ect*es    Edisp    Gsol
 ---------------------------------------------------------------------------------------------------------
    2    1 N1  0   0.00  0.0000  -405.818   -0.011  -410.507   -33.074 -367.714   -1.961   -3.079   -4.679
    3    1 N1  0   1.09  0.0000    -6.265    0.000    -1.296    -4.570   -0.034   -0.001   -1.660    4.969
    3    2 N1  0   0.00  0.0000  -392.733    7.745  -381.828   -16.983 -361.534   -2.200   -4.271    3.160
    4    1 N1  0   1.83  0.0000    -4.371   -0.000    -6.907    -4.321   -0.000    0.000   -0.050   -2.537
    4    2 N1  0   1.27  0.0000     1.181    0.000    -0.591     2.250    0.017   -0.000   -1.086   -1.773
    4    3 N1  0   0.00  0.0000  -391.128    2.210  -387.403   -15.422 -361.937   -7.715   -3.844    1.515
    5    1 S1  0   3.14  0.0000    -2.538    0.000    -1.772    -2.538    0.000    0.000    0.000    0.766
    5    2 N1  0   1.81  0.0000    -1.437    0.000    -0.661    -1.355   -0.000   -0.000   -0.082    0.776
    5    3 N1  0   0.98  0.0000    -2.362    0.003    -2.871    -1.130    0.090   -0.022   -1.297   -0.511
    5    4 N1  0   0.00  0.0000  -383.290    4.520  -379.014   -14.757 -355.556   -4.470   -3.987   -0.245
    6    1 S1  0   4.12  0.0000     0.000    0.000    -2.090     0.000    0.000    0.000    0.000   -2.090
    6    2 S1  0   3.10  0.0000     0.840    0.000     0.112     0.840    0.000    0.000    0.000   -0.728
    6    3 N1  0   1.78  0.0000    -0.963    0.000    -0.925    -0.872   -0.000   -0.000   -0.091    0.038
    6    4 N1  0   0.95  0.0000     0.789    0.009    -1.619     2.908    0.080   -0.011   -2.179   -2.416
    6    5 N1  0   0.00  0.0000  -393.987   -1.096  -393.006   -12.086 -368.520  -10.420   -4.057    2.078
    7    1 S1  1   4.44  0.0000    21.990    0.000     7.438    21.990    0.000    0.000    0.000  -14.552
    7    2 S1  0   3.90  0.0000     0.701    0.000    -2.222     0.701    0.000    0.000    0.000   -2.923
    7    3 S1  0   2.38  0.0000     1.823    0.000     3.231     1.823    0.000    0.000    0.000    1.408
    7    4 N1  0   1.82  0.0000    -1.454   -0.000    -4.094    -1.285   -0.000    0.000   -0.169   -2.640
    7    5 N1  0   1.23  0.0000    -4.102   -0.001    -1.752    -3.239    0.002   -0.005   -0.861    2.351
    7    6 N1  0   0.00  0.0000  -393.016    5.253  -387.000    -9.287 -364.768   -9.913   -3.795    0.763
    8    1 S1  1   4.31  0.0000    14.858    0.000     6.538    14.858    0.000    0.000    0.000   -8.321
    8    2 S1  0   3.95  0.0000    -0.332    0.000    -1.815    -0.332    0.000    0.000    0.000   -1.483
    8    3 N1  0   1.98  0.0000     0.968    0.000     1.581     1.048   -0.000    0.000   -0.081    0.613
    8    4 S1  0   2.15  0.0000    -0.600    0.000    -2.075    -0.600    0.000    0.000    0.000   -1.475
    8    5 N1  0   1.10  0.0000    -0.293    0.002    -1.078     0.430   -0.023    0.001   -0.700   -0.787
    8    6 N1  0   1.27  0.0000    -4.003    0.000    -4.461    -3.277    0.018   -0.000   -0.745   -0.458
    8    7 N1  1   0.00  0.0000  -346.837    5.200  -373.985    25.368 -356.838   -5.813   -4.355  -32.348
    9    1 S1  0   3.20  0.0000     1.896    0.000     1.783     1.896    0.000    0.000    0.000   -0.113
    9    2 S1  0   3.27  0.0000    -0.219    0.000    -0.337    -0.219    0.000    0.000    0.000   -0.117
    9    3 N1  0   1.11  0.0000     0.468   -0.001     0.608     1.577   -0.018   -0.001   -1.091    0.140
    9    4 N1  0   1.99  0.0000    -1.458    0.000    -1.586    -1.334   -0.000    0.000   -0.124   -0.127
    9    5 N1  0   1.17  0.0000    -1.595   -0.002    -1.507     0.060   -0.041   -0.003   -1.613    0.090
    9    6 N1  0   1.77  0.0000    -1.706    0.000    -1.604    -1.544   -0.000   -0.000   -0.162    0.102
    9    7 N1  0   1.00  0.0000   -14.097   -0.013    -7.487   -12.821    0.015   -0.085   -1.221    6.624
    9    8 N1  0   0.00  0.0000  -397.611    3.303  -395.956   -24.678 -363.624   -1.783   -4.222   -1.649
   10    1 S1  0   3.31  0.0000    -1.640    0.000    -2.039    -1.640    0.000    0.000    0.000   -0.399
   10    2 S1  0   3.49  0.0000     0.178    0.000     0.299     0.178    0.000    0.000    0.000    0.121
   10    3 N1  0   1.35  0.0000    -1.580    0.000    -1.781    -1.312    0.002   -0.000   -0.270   -0.201
   10    4 S1  0   2.33  0.0000     0.933    0.000     1.153     0.933    0.000    0.000    0.000    0.221
   10    5 N1  0   1.67  0.0000    -0.047    0.000    -0.182     0.046   -0.000    0.000   -0.093   -0.135
   10    6 S1  0   2.19  0.0000     1.115    0.000     1.267     1.115    0.000    0.000    0.000    0.151
   10    7 N1  0   1.21  0.0000     7.189    0.000     1.450     8.022   -0.018   -0.001   -0.814   -5.739
   10    8 N1  0   0.92  0.0000     3.531    0.003     0.137     6.154   -0.015    0.019   -2.624   -3.397
   10    9 N1  0   0.00  0.0000  -406.328    3.685  -402.758   -23.548 -369.047   -5.891   -4.157   -0.115
   11    1 S1  0   2.15  0.0000     1.382    0.000     3.769     1.382    0.000    0.000    0.000    2.386
   11    2 S1  0   2.96  0.0000    -0.496    0.000    -0.456    -0.496    0.000    0.000    0.000    0.041
   11    3 N1  0   1.41  0.0000    -0.680   -0.000    -0.451    -0.134   -0.000   -0.000   -0.546    0.229
   11    4 S1  0   2.70  0.0000    -0.198    0.000    -0.270    -0.198    0.000    0.000    0.000   -0.072
   11    5 S1  0   3.01  0.0000     0.189    0.000    -0.219     0.189    0.000    0.000    0.000   -0.408
   11    6 S1  0   3.39  0.0000     0.118    0.000     0.207     0.118    0.000    0.000    0.000    0.089
   11    7 S1  0   2.05  0.0000    -7.452    0.000     1.363    -7.452    0.000    0.000    0.000    8.816
   11    8 N1  0   1.68  0.0000    -4.053    0.000    -0.090    -3.959   -0.000   -0.000   -0.094    3.963
   11    9 N1  0   1.27  0.0000     2.640    0.000     1.789     3.200    0.018   -0.000   -0.578   -0.851
   11   10 N1  0   0.00  0.0000  -393.106   12.176  -383.974   -16.258 -361.596    0.859   -3.935   -3.043
   12    1 S1  0   2.94  0.0000    -0.648    0.000     0.915    -0.648    0.000    0.000    0.000    1.564
   12    2 S1  0   3.70  0.0000     0.004    0.000     0.051     0.004    0.000    0.000    0.000    0.048
   12    3 S1  0   2.25  0.0000    -0.548    0.000    -0.561    -0.548    0.000    0.000    0.000   -0.013
   12    4 S1  0   3.41  0.0000     0.334    0.000     0.410     0.334    0.000    0.000    0.000    0.076
   12    5 S1  0   3.74  0.0000     0.115    0.000    -0.009     0.115    0.000    0.000    0.000   -0.124
   12    6 S1  0   4.25  0.0000     0.235    0.000     0.326     0.235    0.000    0.000    0.000    0.090
   12    7 S1  0   3.07  0.0000    -1.923    0.000     1.264    -1.923    0.000    0.000    0.000    3.187
   12    8 S1  0   3.03  0.0000    -2.200    0.000     0.064    -2.200    0.000    0.000    0.000    2.264
   12    9 S1  0   2.17  0.0000    -0.101    0.000    -0.261    -0.101    0.000    0.000    0.000   -0.160
   12   10 N1  0   1.27  0.0000    -0.282    0.000     0.117     0.114    0.019   -0.000   -0.414    0.398
   12   11 N1  0   0.00  0.0000  -391.942    7.747  -386.248   -14.646 -362.154   -3.821   -3.574   -2.053
   13    1 S1  0   3.36  0.0000    -2.226    0.000    -1.002    -2.226    0.000    0.000    0.000    1.224
   13    2 S1  0   4.17  0.0000     0.155    0.000     0.254     0.155    0.000    0.000    0.000    0.099
   13    3 S1  0   3.30  0.0000    -0.053    0.000    -0.153    -0.053    0.000    0.000    0.000   -0.101
   13    4 S1  0   4.53  0.0000     0.125    0.000     0.207     0.125    0.000    0.000    0.000    0.081
   13    5 S1  0   5.00  0.0000     0.186    0.000     0.118     0.186    0.000    0.000    0.000   -0.068
   13    6 S1  0   5.49  0.0000    -0.056    0.000     0.015    -0.056    0.000    0.000    0.000    0.071
   13    7 S1  0   3.82  0.0000    -2.013    0.000    -0.534    -2.013    0.000    0.000    0.000    1.479
   13    8 S1  0   4.08  0.0000     0.018    0.000     0.408     0.018    0.000    0.000    0.000    0.390
   13    9 S1  0   3.42  0.0000     0.153    0.000     0.121     0.153    0.000    0.000    0.000   -0.031
   13   10 S1  0   2.36  0.0000    -0.179    0.000    -0.128    -0.179    0.000    0.000    0.000    0.051
