 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
 distance relative to van-der-Waals radii (-1.00 is printed if distances are
 not computed). dDIJ*VIJ is the explicit embedded charge transfer energy.
 Q(I->J) is the charge transfer amount, printed as zero if not available.
 Positive values correspond to I in IJ having extra negative charge.
 total = (EIJ-EI-EJ)+dDIJ*VIJ+Gsol = Ees+Eex+Ect+mix+Edisp+Gsol (kcal/mol).

    I    J DL  Z    R   Q(I->J)  EIJ-EI-EJ dDIJ*VIJ    total     Ees       E0     Ect*es    Edisp    Gsol
 ---------------------------------------------------------------------------------------------------------
    2    1 N1  0   0.00  0.0000  -405.818   -0.016  -410.507   -33.074 -367.714   -1.966   -3.079   -4.673
    3    1 N1  0   1.09  0.0000    -6.265    0.000    -1.295    -4.570   -0.034   -0.001   -1.660    4.970
    3    2 N1  0   0.00  0.0000  -392.733    7.742  -381.828   -16.983 -361.534   -2.203   -4.271    3.164
    4    1 N1  0   1.83  0.0000    -4.371   -0.000    -6.907    -4.321   -0.000    0.000   -0.050   -2.536
    4    2 N1  0   1.27  0.0000     1.181    0.000    -0.591     2.250    0.017   -0.000   -1.086   -1.772
    4    3 N1  0   0.00  0.0000  -391.128    2.203  -387.403   -15.422 -361.936   -7.722   -3.844    1.523
    5    1 S1  0   3.14  0.0000    -2.538    0.000    -1.769    -2.538    0.000    0.000    0.000    0.769
    5    2 N1  0   1.81  0.0000    -1.437    0.000    -0.661    -1.355   -0.000   -0.000   -0.082    0.776
    5    3 N1  0   0.98  0.0000    -2.362    0.003    -2.870    -1.130    0.090   -0.022   -1.297   -0.511
    5    4 N1  0   0.00  0.0000  -383.290    4.506  -379.012   -14.757 -355.555   -4.484   -3.987   -0.229
    6    1 S1  0   4.12  0.0000     0.000    0.000    -2.089     0.000    0.000    0.000    0.000   -2.089
    6    2 S1  0   3.10  0.0000     0.840    0.000     0.112     0.840    0.000    0.000    0.000   -0.727
    6    3 N1  0   1.78  0.0000    -0.963    0.000    -0.925    -0.872   -0.000   -0.000   -0.091    0.038
    6    4 N1  0   0.95  0.0000     0.788    0.009    -1.619     2.908    0.080   -0.012   -2.179   -2.416
    6    5 N1  0   0.00  0.0000  -393.988   -1.100  -393.009   -12.087 -368.520  -10.424   -4.057    2.079
    7    1 S1  1   4.44  0.0000    21.990    0.000     7.440    21.990    0.000    0.000    0.000  -14.550
    7    2 S1  0   3.90  0.0000     0.701    0.000    -2.222     0.701    0.000    0.000    0.000   -2.923
    7    3 S1  0   2.38  0.0000     1.823    0.000     3.233     1.823    0.000    0.000    0.000    1.410
    7    4 N1  0   1.82  0.0000    -1.454   -0.000    -4.094    -1.285   -0.000    0.000   -0.169   -2.639
    7    5 N1  0   1.23  0.0000    -4.102   -0.001    -1.749    -3.239    0.002   -0.005   -0.861    2.354
    7    6 N1  0   0.00  0.0000  -393.016    5.266  -386.998    -9.286 -364.768   -9.900   -3.795    0.751
    8    1 S1  1   4.31  0.0000    14.852    0.000     6.410    14.852    0.000    0.000    0.000   -8.443
    8    2 S1  0   3.95  0.0000    -0.333    0.000    -1.813    -0.333    0.000    0.000    0.000   -1.480
    8    3 N1  0   1.98  0.0000     0.967    0.000     1.569     1.047   -0.000    0.000   -0.081    0.602
    8    4 S1  0   2.15  0.0000    -0.600    0.000    -2.066    -0.600    0.000    0.000    0.000   -1.467
    8    5 N1  0   1.10  0.0000    -0.292    0.002    -1.084     0.431   -0.023    0.001   -0.700   -0.794
    8    6 N1  0   1.27  0.0000    -4.001    0.000    -4.437    -3.274    0.018   -0.000   -0.745   -0.436
    8    7 N1  1   0.00  0.0000  -346.886    5.213  -374.200    25.320 -356.842   -5.795   -4.355  -32.528
    9    1 S1  0   3.20  0.0000     1.896    0.000     1.793     1.896    0.000    0.000    0.000   -0.103
    9    2 S1  0   3.27  0.0000    -0.219    0.000    -0.337    -0.219    0.000    0.000    0.000   -0.117
    9    3 N1  0   1.11  0.0000     0.468   -0.001     0.610     1.577   -0.018   -0.001   -1.091    0.143
    9    4 N1  0   1.99  0.0000    -1.458    0.000    -1.587    -1.334   -0.000    0.000   -0.124   -0.129
    9    5 N1  0   1.17  0.0000    -1.594   -0.002    -1.505     0.061   -0.041   -0.003   -1.613    0.091
    9    6 N1  0   1.77  0.0000    -1.706    0.000    -1.606    -1.544   -0.000   -0.000   -0.162    0.099
    9    7 N1  0   1.00  0.0000   -14.102   -0.013    -7.473   -12.825    0.015   -0.084   -1.221    6.642
    9    8 N1  0   0.00  0.0000  -397.579    3.279  -395.903   -24.646 -363.616   -1.816   -4.222   -1.603
   10    1 S1  0   3.31  0.0000    -1.639    0.000    -2.026    -1.639    0.000    0.000    0.000   -0.387
   10    2 S1  0   3.49  0.0000     0.177    0.000     0.299     0.177    0.000    0.000    0.000    0.121
   10    3 N1  0   1.35  0.0000    -1.580    0.000    -1.780    -1.312    0.002   -0.000   -0.270   -0.200
   10    4 S1  0   2.33  0.0000     0.932    0.000     1.152     0.932    0.000    0.000    0.000    0.220
   10    5 N1  0   1.67  0.0000    -0.047    0.000    -0.183     0.046   -0.000    0.000   -0.093   -0.136
   10    6 S1  0   2.19  0.0000     1.115    0.000     1.265     1.115    0.000    0.000    0.000    0.150
   10    7 N1  0   1.21  0.0000     7.183    0.000     1.476     8.016   -0.018   -0.001   -0.814   -5.707
   10    8 N1  0   0.92  0.0000     3.525    0.003     0.160     6.148   -0.015    0.019   -2.624   -3.368
   10    9 N1  0   0.00  0.0000  -406.327    3.709  -402.754   -23.547 -369.039   -5.876   -4.157   -0.135
   11    1 S1  0   2.15  0.0000     1.381    0.000     3.773     1.381    0.000    0.000    0.000    2.392
   11    2 S1  0   2.96  0.0000    -0.496    0.000    -0.456    -0.496    0.000    0.000    0.000    0.040
   11    3 N1  0   1.41  0.0000    -0.680   -0.000    -0.450    -0.134   -0.000   -0.000   -0.546    0.230
   11    4 S1  0   2.70  0.0000    -0.198    0.000    -0.271    -0.198    0.000    0.000    0.000   -0.073
   11    5 S1  0   3.01  0.0000     0.189    0.000    -0.219     0.189    0.000    0.000    0.000   -0.408
   11    6 S1  0   3.39  0.0000     0.118    0.000     0.207     0.118    0.000    0.000    0.000    0.088
   11    7 S1  0   2.05  0.0000    -7.453    0.000     1.369    -7.453    0.000    0.000    0.000    8.822
   11    8 N1  0   1.68  0.0000    -4.044    0.000    -0.069    -3.950   -0.000   -0.000   -0.094    3.976
   11    9 N1  0   1.27  0.0000     2.641    0.000     1.787     3.201    0.018   -0.000   -0.578   -0.854
   11   10 N1  0   0.00  0.0000  -393.104   12.172  -383.991   -16.255 -361.603    0.861   -3.935   -3.058
   12    1 S1  0   2.94  0.0000    -0.648    0.000     0.916    -0.648    0.000    0.000    0.000    1.565
   12    2 S1  0   3.70  0.0000     0.004    0.000     0.051     0.004    0.000    0.000    0.000    0.048
   12    3 S1  0   2.25  0.0000    -0.548    0.000    -0.562    -0.548    0.000    0.000    0.000   -0.013
   12    4 S1  0   3.41  0.0000     0.334    0.000     0.410     0.334    0.000    0.000    0.000    0.076
   12    5 S1  0   3.74  0.0000     0.115    0.000    -0.010     0.115    0.000    0.000    0.000   -0.124
   12    6 S1  0   4.25  0.0000     0.235    0.000     0.326     0.235    0.000    0.000    0.000    0.090
   12    7 S1  0   3.07  0.0000    -1.923    0.000     1.265    -1.923    0.000    0.000    0.000    3.188
   12    8 S1  0   3.03  0.0000    -2.199    0.000     0.080    -2.199    0.000    0.000    0.000    2.279
   12    9 S1  0   2.17  0.0000    -0.101    0.000    -0.263    -0.101    0.000    0.000    0.000   -0.162
   12   10 N1  0   1.27  0.0000    -0.283    0.000     0.112     0.113    0.019   -0.000   -0.414    0.395
   12   11 N1  0   0.00  0.0000  -391.943    7.758  -386.252   -14.648 -362.152   -3.811   -3.574   -2.067
   13    1 S1  0   3.36  0.0000    -2.226    0.000    -1.001    -2.226    0.000    0.000    0.000    1.225
   13    2 S1  0   4.17  0.0000     0.155    0.000     0.254     0.155    0.000    0.000    0.000    0.099
   13    3 S1  0   3.30  0.0000    -0.053    0.000    -0.153    -0.053    0.000    0.000    0.000   -0.101
   13    4 S1  0   4.53  0.0000     0.125    0.000     0.206     0.125    0.000    0.000    0.000    0.081
   13    5 S1  0   5.00  0.0000     0.186    0.000     0.118     0.186    0.000    0.000    0.000   -0.068
   13    6 S1  0   5.49  0.0000    -0.056    0.000     0.015    -0.056    0.000    0.000    0.000    0.071
   13    7 S1  0   3.82  0.0000    -2.013    0.000    -0.533    -2.013    0.000    0.000    0.000    1.480
   13    8 S1  0   4.08  0.0000     0.020    0.000     0.408     0.020    0.000    0.000    0.000    0.388
   13    9 S1  0   3.42  0.0000     0.153    0.000     0.121     0.153    0.000    0.000    0.000   -0.032
   13   10 S1  0   2.36  0.0000    -0.179    0.000    -0.128    -0.179    0.000    0.000    0.000    0.051
