 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
 distance relative to van-der-Waals radii (-1.00 is printed if distances are
 not computed). dDIJ*VIJ is the explicit embedded charge transfer energy.
 Q(I->J) is the charge transfer amount, printed as zero if not available.
 Positive values correspond to I in IJ having extra negative charge.
 total = (EIJ-EI-EJ)+dDIJ*VIJ+Gsol = Ees+Eex+Ect+mix+Edisp+Gsol (kcal/mol).

    I    J DL  Z    R   Q(I->J)  EIJ-EI-EJ dDIJ*VIJ    total     Ees       E0     Ect*es    Edisp    Gsol
 ---------------------------------------------------------------------------------------------------------
    2    1 N1  0   0.00  0.0000  -405.818   -0.013  -410.506   -33.074 -367.714   -1.963   -3.079   -4.676
    3    1 N1  0   1.09  0.0000    -6.265    0.000    -1.294    -4.570   -0.034   -0.001   -1.660    4.970
    3    2 N1  0   0.00  0.0000  -392.733    7.753  -381.827   -16.983 -361.534   -2.192   -4.271    3.153
    4    1 N1  0   1.83  0.0000    -4.371   -0.000    -6.907    -4.321   -0.000    0.000   -0.050   -2.536
    4    2 N1  0   1.27  0.0000     1.181    0.000    -0.591     2.250    0.017   -0.000   -1.086   -1.772
    4    3 N1  0   0.00  0.0000  -391.128    2.207  -387.403   -15.422 -361.936   -7.718   -3.844    1.518
    5    1 S1  0   3.14  0.0000    -2.538    0.000    -1.769    -2.538    0.000    0.000    0.000    0.769
    5    2 N1  0   1.81  0.0000    -1.438    0.000    -0.661    -1.355   -0.000   -0.000   -0.082    0.776
    5    3 N1  0   0.98  0.0000    -2.362    0.003    -2.870    -1.130    0.090   -0.022   -1.297   -0.511
    5    4 N1  0   0.00  0.0000  -383.290    4.531  -379.013   -14.757 -355.556   -4.459   -3.987   -0.254
    6    1 S1  0   4.12  0.0000     0.000    0.000    -2.090     0.000    0.000    0.000    0.000   -2.090
    6    2 S1  0   3.10  0.0000     0.840    0.000     0.112     0.840    0.000    0.000    0.000   -0.728
    6    3 N1  0   1.78  0.0000    -0.963    0.000    -0.925    -0.872   -0.000   -0.000   -0.091    0.038
    6    4 N1  0   0.95  0.0000     0.788    0.009    -1.619     2.908    0.080   -0.012   -2.179   -2.416
    6    5 N1  0   0.00  0.0000  -393.987   -1.106  -393.010   -12.086 -368.521  -10.429   -4.057    2.083
    7    1 S1  1   4.44  0.0000    21.990    0.000     7.440    21.990    0.000    0.000    0.000  -14.550
    7    2 S1  0   3.90  0.0000     0.701    0.000    -2.222     0.701    0.000    0.000    0.000   -2.923
    7    3 S1  0   2.38  0.0000     1.823    0.000     3.233     1.823    0.000    0.000    0.000    1.410
    7    4 N1  0   1.82  0.0000    -1.454   -0.000    -4.094    -1.285   -0.000    0.000   -0.169   -2.639
    7    5 N1  0   1.23  0.0000    -4.102   -0.001    -1.750    -3.239    0.002   -0.005   -0.861    2.353
    7    6 N1  0   0.00  0.0000  -393.016    5.295  -386.999    -9.287 -364.768   -9.871   -3.795    0.722
    8    1 S1  1   4.31  0.0000    14.850    0.000     6.310    14.850    0.000    0.000    0.000   -8.540
    8    2 S1  0   3.95  0.0000    -0.333    0.000    -1.812    -0.333    0.000    0.000    0.000   -1.479
    8    3 N1  0   1.98  0.0000     0.966    0.000     1.559     1.047    0.000    0.000   -0.081    0.593
    8    4 S1  0   2.15  0.0000    -0.600    0.000    -2.060    -0.600    0.000    0.000    0.000   -1.460
    8    5 N1  0   1.10  0.0000    -0.292    0.002    -1.090     0.431   -0.023    0.001   -0.700   -0.800
    8    6 N1  0   1.27  0.0000    -4.000    0.000    -4.420    -3.274    0.018   -0.000   -0.745   -0.420
    8    7 N1  1   0.00  0.0000  -346.907    5.256  -374.383    25.298 -356.845   -5.749   -4.355  -32.732
    9    1 S1  0   3.20  0.0000     1.896    0.000     1.792     1.896    0.000    0.000    0.000   -0.104
    9    2 S1  0   3.27  0.0000    -0.219    0.000    -0.337    -0.219    0.000    0.000    0.000   -0.117
    9    3 N1  0   1.11  0.0000     0.468   -0.001     0.610     1.577   -0.018   -0.001   -1.091    0.143
    9    4 N1  0   1.99  0.0000    -1.458    0.000    -1.587    -1.334   -0.000    0.000   -0.124   -0.129
    9    5 N1  0   1.17  0.0000    -1.594   -0.002    -1.505     0.062   -0.041   -0.003   -1.613    0.091
    9    6 N1  0   1.77  0.0000    -1.706    0.000    -1.606    -1.544   -0.000   -0.000   -0.162    0.100
    9    7 N1  0   1.00  0.0000   -14.103   -0.013    -7.476   -12.826    0.015   -0.084   -1.221    6.640
    9    8 N1  0   0.00  0.0000  -397.568    3.207  -395.890   -24.635 -363.611   -1.892   -4.222   -1.530
   10    1 S1  0   3.31  0.0000    -1.639    0.000    -2.031    -1.639    0.000    0.000    0.000   -0.392
   10    2 S1  0   3.49  0.0000     0.177    0.000     0.299     0.177    0.000    0.000    0.000    0.121
   10    3 N1  0   1.35  0.0000    -1.580    0.000    -1.781    -1.312    0.002   -0.000   -0.270   -0.201
   10    4 S1  0   2.33  0.0000     0.932    0.000     1.152     0.932    0.000    0.000    0.000    0.220
   10    5 N1  0   1.67  0.0000    -0.047    0.000    -0.183     0.046   -0.000    0.000   -0.093   -0.136
   10    6 S1  0   2.19  0.0000     1.115    0.000     1.266     1.115    0.000    0.000    0.000    0.151
   10    7 N1  0   1.21  0.0000     7.185    0.000     1.467     8.018   -0.018   -0.001   -0.814   -5.719
   10    8 N1  0   0.92  0.0000     3.522    0.003     0.138     6.145   -0.015    0.019   -2.624   -3.387
   10    9 N1  0   0.00  0.0000  -406.328    3.683  -402.759   -23.548 -369.041   -5.900   -4.157   -0.114
   11    1 S1  0   2.15  0.0000     1.382    0.000     3.772     1.382    0.000    0.000    0.000    2.390
   11    2 S1  0   2.96  0.0000    -0.496    0.000    -0.456    -0.496    0.000    0.000    0.000    0.040
   11    3 N1  0   1.41  0.0000    -0.680   -0.000    -0.450    -0.134   -0.000   -0.000   -0.546    0.230
   11    4 S1  0   2.70  0.0000    -0.198    0.000    -0.270    -0.198    0.000    0.000    0.000   -0.073
   11    5 S1  0   3.01  0.0000     0.189    0.000    -0.219     0.189    0.000    0.000    0.000   -0.408
   11    6 S1  0   3.39  0.0000     0.118    0.000     0.207     0.118    0.000    0.000    0.000    0.089
   11    7 S1  0   2.05  0.0000    -7.453    0.000     1.367    -7.453    0.000    0.000    0.000    8.820
   11    8 N1  0   1.68  0.0000    -4.041    0.000    -0.057    -3.947   -0.000   -0.000   -0.094    3.984
   11    9 N1  0   1.27  0.0000     2.641    0.000     1.788     3.201    0.018   -0.000   -0.578   -0.853
   11   10 N1  0   0.00  0.0000  -393.105   12.163  -383.985   -16.256 -361.600    0.850   -3.935   -3.043
   12    1 S1  0   2.94  0.0000    -0.648    0.000     0.916    -0.648    0.000    0.000    0.000    1.565
   12    2 S1  0   3.70  0.0000     0.004    0.000     0.051     0.004    0.000    0.000    0.000    0.048
   12    3 S1  0   2.25  0.0000    -0.548    0.000    -0.562    -0.548    0.000    0.000    0.000   -0.013
   12    4 S1  0   3.41  0.0000     0.334    0.000     0.410     0.334    0.000    0.000    0.000    0.076
   12    5 S1  0   3.74  0.0000     0.114    0.000    -0.010     0.114    0.000    0.000    0.000   -0.124
   12    6 S1  0   4.25  0.0000     0.235    0.000     0.326     0.235    0.000    0.000    0.000    0.090
   12    7 S1  0   3.07  0.0000    -1.923    0.000     1.265    -1.923    0.000    0.000    0.000    3.188
   12    8 S1  0   3.03  0.0000    -2.198    0.000     0.094    -2.198    0.000    0.000    0.000    2.292
   12    9 S1  0   2.17  0.0000    -0.101    0.000    -0.263    -0.101    0.000    0.000    0.000   -0.162
   12   10 N1  0   1.27  0.0000    -0.282    0.000     0.114     0.114    0.019   -0.000   -0.414    0.396
   12   11 N1  0   0.00  0.0000  -391.943    7.753  -386.251   -14.648 -362.153   -3.816   -3.574   -2.061
   13    1 S1  0   3.36  0.0000    -2.226    0.000    -1.001    -2.226    0.000    0.000    0.000    1.225
   13    2 S1  0   4.17  0.0000     0.155    0.000     0.254     0.155    0.000    0.000    0.000    0.099
   13    3 S1  0   3.30  0.0000    -0.053    0.000    -0.153    -0.053    0.000    0.000    0.000   -0.101
   13    4 S1  0   4.53  0.0000     0.125    0.000     0.206     0.125    0.000    0.000    0.000    0.081
   13    5 S1  0   5.00  0.0000     0.186    0.000     0.118     0.186    0.000    0.000    0.000   -0.068
   13    6 S1  0   5.49  0.0000    -0.056    0.000     0.015    -0.056    0.000    0.000    0.000    0.071
   13    7 S1  0   3.82  0.0000    -2.013    0.000    -0.533    -2.013    0.000    0.000    0.000    1.480
   13    8 S1  0   4.08  0.0000     0.021    0.000     0.406     0.021    0.000    0.000    0.000    0.386
   13    9 S1  0   3.42  0.0000     0.153    0.000     0.121     0.153    0.000    0.000    0.000   -0.031
   13   10 S1  0   2.36  0.0000    -0.179    0.000    -0.128    -0.179    0.000    0.000    0.000    0.051
