 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
 distance relative to van-der-Waals radii (-1.00 is printed if distances are
 not computed). dDIJ*VIJ is the explicit embedded charge transfer energy.
 Q(I->J) is the charge transfer amount, printed as zero if not available.
 Positive values correspond to I in IJ having extra negative charge.
 total = (EIJ-EI-EJ)+dDIJ*VIJ+Gsol = Ees+Eex+Ect+mix+Edisp+Gsol (kcal/mol).

    I    J DL  Z    R   Q(I->J)  EIJ-EI-EJ dDIJ*VIJ    total     Ees       E0     Ect*es    Edisp    Gsol
 ---------------------------------------------------------------------------------------------------------
    2    1 N1  0   0.00  0.0000  -405.818   -0.007  -410.506   -33.074 -367.714   -1.957   -3.079   -4.682
    3    1 N1  0   1.09  0.0000    -6.265    0.000    -1.294    -4.570   -0.034   -0.001   -1.660    4.971
    3    2 N1  0   0.00  0.0000  -392.733    7.747  -381.827   -16.983 -361.534   -2.197   -4.271    3.158
    4    1 N1  0   1.83  0.0000    -4.371    0.000    -6.907    -4.321   -0.000   -0.000   -0.050   -2.536
    4    2 N1  0   1.27  0.0000     1.181    0.000    -0.591     2.250    0.017   -0.000   -1.086   -1.773
    4    3 N1  0   0.00  0.0000  -391.128    2.210  -387.403   -15.422 -361.936   -7.716   -3.844    1.516
    5    1 S1  0   3.14  0.0000    -2.538    0.000    -1.771    -2.538    0.000    0.000    0.000    0.767
    5    2 N1  0   1.81  0.0000    -1.437    0.000    -0.661    -1.355   -0.000    0.000   -0.082    0.776
    5    3 N1  0   0.98  0.0000    -2.362    0.003    -2.871    -1.130    0.090   -0.022   -1.297   -0.512
    5    4 N1  0   0.00  0.0000  -383.290    4.523  -379.012   -14.757 -355.555   -4.467   -3.987   -0.245
    6    1 S1  0   4.12  0.0000     0.000    0.000    -2.089     0.000    0.000    0.000    0.000   -2.089
    6    2 S1  0   3.10  0.0000     0.840    0.000     0.112     0.840    0.000    0.000    0.000   -0.727
    6    3 N1  0   1.78  0.0000    -0.963   -0.000    -0.925    -0.872   -0.000    0.000   -0.091    0.038
    6    4 N1  0   0.95  0.0000     0.788    0.009    -1.619     2.908    0.080   -0.012   -2.179   -2.416
    6    5 N1  0   0.00  0.0000  -393.988   -1.096  -393.007   -12.087 -368.519  -10.420   -4.057    2.077
    7    1 S1  1   4.44  0.0000    21.990    0.000     7.441    21.990    0.000    0.000    0.000  -14.548
    7    2 S1  0   3.90  0.0000     0.701    0.000    -2.221     0.701    0.000    0.000    0.000   -2.923
    7    3 S1  0   2.38  0.0000     1.823    0.000     3.234     1.823    0.000    0.000    0.000    1.411
    7    4 N1  0   1.82  0.0000    -1.454    0.000    -4.094    -1.285   -0.000   -0.000   -0.169   -2.639
    7    5 N1  0   1.23  0.0000    -4.102   -0.001    -1.750    -3.238    0.002   -0.005   -0.861    2.352
    7    6 N1  0   0.00  0.0000  -393.016    5.254  -386.998    -9.287 -364.768   -9.912   -3.795    0.764
    8    1 S1  1   4.31  0.0000    14.850    0.000     6.320    14.850    0.000    0.000    0.000   -8.530
    8    2 S1  0   3.95  0.0000    -0.333    0.000    -1.812    -0.333    0.000    0.000    0.000   -1.479
    8    3 N1  0   1.98  0.0000     0.966   -0.000     1.560     1.047   -0.000   -0.000   -0.081    0.594
    8    4 S1  0   2.15  0.0000    -0.600    0.000    -2.061    -0.600    0.000    0.000    0.000   -1.461
    8    5 N1  0   1.10  0.0000    -0.292    0.002    -1.092     0.431   -0.023    0.001   -0.700   -0.801
    8    6 N1  0   1.27  0.0000    -4.000    0.000    -4.421    -3.273    0.018   -0.000   -0.745   -0.421
    8    7 N1  1   0.00  0.0000  -346.908    5.211  -374.349    25.297 -356.844   -5.795   -4.355  -32.653
    9    1 S1  0   3.20  0.0000     1.896    0.000     1.797     1.896    0.000    0.000    0.000   -0.099
    9    2 S1  0   3.27  0.0000    -0.220    0.000    -0.337    -0.220    0.000    0.000    0.000   -0.117
    9    3 N1  0   1.11  0.0000     0.468   -0.001     0.611     1.576   -0.018   -0.001   -1.091    0.144
    9    4 N1  0   1.99  0.0000    -1.458   -0.000    -1.587    -1.334   -0.000   -0.000   -0.124   -0.129
    9    5 N1  0   1.17  0.0000    -1.594   -0.002    -1.506     0.062   -0.041   -0.003   -1.613    0.091
    9    6 N1  0   1.77  0.0000    -1.705   -0.000    -1.607    -1.544   -0.000    0.000   -0.162    0.099
    9    7 N1  0   1.00  0.0000   -14.106   -0.013    -7.469   -12.829    0.015   -0.085   -1.221    6.650
    9    8 N1  0   0.00  0.0000  -397.566    3.291  -395.886   -24.634 -363.613   -1.806   -4.222   -1.611
   10    1 S1  0   3.31  0.0000    -1.638    0.000    -2.023    -1.638    0.000    0.000    0.000   -0.384
   10    2 S1  0   3.49  0.0000     0.177    0.000     0.298     0.177    0.000    0.000    0.000    0.121
   10    3 N1  0   1.35  0.0000    -1.579    0.000    -1.780    -1.311    0.002   -0.000   -0.270   -0.200
   10    4 S1  0   2.33  0.0000     0.932    0.000     1.151     0.932    0.000    0.000    0.000    0.219
   10    5 N1  0   1.67  0.0000    -0.047    0.000    -0.183     0.046   -0.000   -0.000   -0.093   -0.136
   10    6 S1  0   2.19  0.0000     1.115    0.000     1.265     1.115    0.000    0.000    0.000    0.150
   10    7 N1  0   1.21  0.0000     7.180    0.000     1.480     8.013   -0.018   -0.001   -0.814   -5.700
   10    8 N1  0   0.92  0.0000     3.521    0.003     0.157     6.143   -0.015    0.019   -2.624   -3.367
   10    9 N1  0   0.00  0.0000  -406.328    3.679  -402.754   -23.548 -369.034   -5.911   -4.157   -0.105
   11    1 S1  0   2.15  0.0000     1.381    0.000     3.776     1.381    0.000    0.000    0.000    2.395
   11    2 S1  0   2.96  0.0000    -0.496    0.000    -0.456    -0.496    0.000    0.000    0.000    0.040
   11    3 N1  0   1.41  0.0000    -0.680   -0.000    -0.450    -0.134   -0.000   -0.000   -0.546    0.230
   11    4 S1  0   2.70  0.0000    -0.198    0.000    -0.271    -0.198    0.000    0.000    0.000   -0.073
   11    5 S1  0   3.01  0.0000     0.189    0.000    -0.219     0.189    0.000    0.000    0.000   -0.409
   11    6 S1  0   3.39  0.0000     0.118    0.000     0.206     0.118    0.000    0.000    0.000    0.088
   11    7 S1  0   2.05  0.0000    -7.453    0.000     1.372    -7.453    0.000    0.000    0.000    8.825
   11    8 N1  0   1.68  0.0000    -4.040   -0.000    -0.054    -3.946   -0.000   -0.000   -0.094    3.986
   11    9 N1  0   1.27  0.0000     2.642    0.000     1.787     3.202    0.018   -0.000   -0.578   -0.855
   11   10 N1  0   0.00  0.0000  -393.101   12.182  -383.994   -16.252 -361.605    0.873   -3.935   -3.075
   12    1 S1  0   2.94  0.0000    -0.648    0.000     0.917    -0.648    0.000    0.000    0.000    1.565
   12    2 S1  0   3.70  0.0000     0.004    0.000     0.051     0.004    0.000    0.000    0.000    0.048
   12    3 S1  0   2.25  0.0000    -0.548    0.000    -0.562    -0.548    0.000    0.000    0.000   -0.013
   12    4 S1  0   3.41  0.0000     0.334    0.000     0.410     0.334    0.000    0.000    0.000    0.076
   12    5 S1  0   3.74  0.0000     0.114    0.000    -0.010     0.114    0.000    0.000    0.000   -0.124
   12    6 S1  0   4.25  0.0000     0.235    0.000     0.326     0.235    0.000    0.000    0.000    0.090
   12    7 S1  0   3.07  0.0000    -1.923    0.000     1.266    -1.923    0.000    0.000    0.000    3.188
   12    8 S1  0   3.03  0.0000    -2.198    0.000     0.093    -2.198    0.000    0.000    0.000    2.291
   12    9 S1  0   2.17  0.0000    -0.101    0.000    -0.264    -0.101    0.000    0.000    0.000   -0.163
   12   10 N1  0   1.27  0.0000    -0.284    0.000     0.111     0.112    0.019   -0.000   -0.414    0.394
   12   11 N1  0   0.00  0.0000  -391.945    7.735  -386.256   -14.649 -362.152   -3.835   -3.574   -2.046
   13    1 S1  0   3.36  0.0000    -2.226    0.000    -1.000    -2.226    0.000    0.000    0.000    1.226
   13    2 S1  0   4.17  0.0000     0.155    0.000     0.254     0.155    0.000    0.000    0.000    0.099
   13    3 S1  0   3.30  0.0000    -0.053    0.000    -0.153    -0.053    0.000    0.000    0.000   -0.101
   13    4 S1  0   4.53  0.0000     0.125    0.000     0.206     0.125    0.000    0.000    0.000    0.081
   13    5 S1  0   5.00  0.0000     0.186    0.000     0.118     0.186    0.000    0.000    0.000   -0.068
   13    6 S1  0   5.49  0.0000    -0.056    0.000     0.015    -0.056    0.000    0.000    0.000    0.071
   13    7 S1  0   3.82  0.0000    -2.013    0.000    -0.532    -2.013    0.000    0.000    0.000    1.480
   13    8 S1  0   4.08  0.0000     0.021    0.000     0.407     0.021    0.000    0.000    0.000    0.386
   13    9 S1  0   3.42  0.0000     0.153    0.000     0.121     0.153    0.000    0.000    0.000   -0.032
   13   10 S1  0   2.36  0.0000    -0.178    0.000    -0.128    -0.178    0.000    0.000    0.000    0.051
