 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
 distance relative to van-der-Waals radii (-1.00 is printed if distances are
 not computed). dDIJ*VIJ is the explicit embedded charge transfer energy.
 Q(I->J) is the charge transfer amount, printed as zero if not available.
 Positive values correspond to I in IJ having extra negative charge.
 total = (EIJ-EI-EJ)+dDIJ*VIJ+Gsol = Ees+Eex+Ect+mix+Edisp+Gsol (kcal/mol).

    I    J DL  Z    R   Q(I->J)  EIJ-EI-EJ dDIJ*VIJ    total     Ees       E0     Ect*es    Edisp    Gsol
 ---------------------------------------------------------------------------------------------------------
    2    1 N1  0   0.00  0.0000  -405.818   -0.001  -410.506   -33.074 -367.714   -1.951   -3.079   -4.687
    3    1 N1  0   1.09  0.0000    -6.265    0.000    -1.294    -4.570   -0.034   -0.001   -1.660    4.971
    3    2 N1  0   0.00  0.0000  -392.733    7.755  -381.827   -16.983 -361.534   -2.190   -4.271    3.151
    4    1 N1  0   1.83  0.0000    -4.371   -0.000    -6.906    -4.321   -0.000    0.000   -0.050   -2.535
    4    2 N1  0   1.27  0.0000     1.181    0.000    -0.591     2.250    0.017   -0.000   -1.086   -1.772
    4    3 N1  0   0.00  0.0000  -391.128    2.244  -387.400   -15.422 -361.936   -7.682   -3.844    1.484
    5    1 S1  0   3.14  0.0000    -2.539    0.000    -1.764    -2.539    0.000    0.000    0.000    0.775
    5    2 N1  0   1.81  0.0000    -1.438    0.000    -0.661    -1.356   -0.000   -0.000   -0.082    0.777
    5    3 N1  0   0.98  0.0000    -2.363    0.003    -2.870    -1.131    0.090   -0.022   -1.297   -0.510
    5    4 N1  0   0.00  0.0000  -383.290    4.564  -379.007   -14.757 -355.555   -4.426   -3.987   -0.281
    6    1 S1  0   4.12  0.0000     0.000    0.000    -2.087     0.000    0.000    0.000    0.000   -2.087
    6    2 S1  0   3.10  0.0000     0.839    0.000     0.112     0.839    0.000    0.000    0.000   -0.727
    6    3 N1  0   1.78  0.0000    -0.963    0.000    -0.925    -0.872   -0.000   -0.000   -0.091    0.038
    6    4 N1  0   0.95  0.0000     0.788    0.009    -1.619     2.908    0.080   -0.011   -2.179   -2.416
    6    5 N1  0   0.00  0.0000  -393.990   -1.057  -393.014   -12.089 -368.517  -10.384   -4.057    2.033
    7    1 S1  1   4.44  0.0000    21.990    0.000     7.442    21.990    0.000    0.000    0.000  -14.548
    7    2 S1  0   3.90  0.0000     0.701    0.000    -2.221     0.701    0.000    0.000    0.000   -2.923
    7    3 S1  0   2.38  0.0000     1.823    0.000     3.233     1.823    0.000    0.000    0.000    1.411
    7    4 N1  0   1.82  0.0000    -1.454   -0.000    -4.093    -1.285   -0.000    0.000   -0.169   -2.638
    7    5 N1  0   1.23  0.0000    -4.102   -0.001    -1.742    -3.239    0.002   -0.005   -0.861    2.361
    7    6 N1  0   0.00  0.0000  -393.016    5.266  -386.996    -9.286 -364.768   -9.901   -3.795    0.754
    8    1 S1  1   4.31  0.0000    14.849    0.000     6.326    14.849    0.000    0.000    0.000   -8.524
    8    2 S1  0   3.95  0.0000    -0.333    0.000    -1.811    -0.333    0.000    0.000    0.000   -1.478
    8    3 N1  0   1.98  0.0000     0.966    0.000     1.561     1.047   -0.000    0.000   -0.081    0.595
    8    4 S1  0   2.15  0.0000    -0.600    0.000    -2.060    -0.600    0.000    0.000    0.000   -1.460
    8    5 N1  0   1.10  0.0000    -0.290    0.002    -1.082     0.433   -0.023    0.001   -0.700   -0.794
    8    6 N1  0   1.27  0.0000    -3.999    0.000    -4.419    -3.273    0.018   -0.000   -0.745   -0.420
    8    7 N1  1   0.00  0.0000  -346.910    5.215  -374.337    25.295 -356.844   -5.792   -4.355  -32.642
    9    1 S1  0   3.20  0.0000     1.895    0.000     1.793     1.895    0.000    0.000    0.000   -0.102
    9    2 S1  0   3.27  0.0000    -0.219    0.000    -0.336    -0.219    0.000    0.000    0.000   -0.117
    9    3 N1  0   1.11  0.0000     0.468   -0.001     0.610     1.577   -0.018   -0.001   -1.091    0.143
    9    4 N1  0   1.99  0.0000    -1.458    0.000    -1.587    -1.334   -0.000    0.000   -0.124   -0.129
    9    5 N1  0   1.17  0.0000    -1.593   -0.002    -1.501     0.063   -0.041   -0.004   -1.613    0.094
    9    6 N1  0   1.77  0.0000    -1.707    0.000    -1.608    -1.545   -0.000   -0.000   -0.162    0.099
    9    7 N1  0   1.00  0.0000   -14.103   -0.013    -7.474   -12.826    0.015   -0.084   -1.221    6.642
    9    8 N1  0   0.00  0.0000  -397.568    3.172  -395.908   -24.635 -363.617   -1.921   -4.222   -1.512
   10    1 S1  0   3.31  0.0000    -1.639    0.000    -2.034    -1.639    0.000    0.000    0.000   -0.394
   10    2 S1  0   3.49  0.0000     0.178    0.000     0.299     0.178    0.000    0.000    0.000    0.121
   10    3 N1  0   1.35  0.0000    -1.580    0.000    -1.781    -1.312    0.002   -0.000   -0.270   -0.201
   10    4 S1  0   2.33  0.0000     0.933    0.000     1.153     0.933    0.000    0.000    0.000    0.220
   10    5 N1  0   1.67  0.0000    -0.048    0.000    -0.185     0.046   -0.000    0.000   -0.093   -0.137
   10    6 S1  0   2.19  0.0000     1.115    0.000     1.266     1.115    0.000    0.000    0.000    0.151
   10    7 N1  0   1.21  0.0000     7.188    0.000     1.463     8.021   -0.018   -0.001   -0.814   -5.725
   10    8 N1  0   0.92  0.0000     3.521    0.002     0.131     6.143   -0.015    0.019   -2.624   -3.392
   10    9 N1  0   0.00  0.0000  -406.330    3.613  -402.770   -23.550 -369.044   -5.967   -4.157   -0.053
   11    1 S1  0   2.15  0.0000     1.382    0.000     3.770     1.382    0.000    0.000    0.000    2.388
   11    2 S1  0   2.96  0.0000    -0.496    0.000    -0.456    -0.496    0.000    0.000    0.000    0.041
   11    3 N1  0   1.41  0.0000    -0.680   -0.000    -0.451    -0.134   -0.000   -0.000   -0.546    0.229
   11    4 S1  0   2.70  0.0000    -0.198    0.000    -0.270    -0.198    0.000    0.000    0.000   -0.073
   11    5 S1  0   3.01  0.0000     0.189    0.000    -0.220     0.189    0.000    0.000    0.000   -0.409
   11    6 S1  0   3.39  0.0000     0.118    0.000     0.206     0.118    0.000    0.000    0.000    0.088
   11    7 S1  0   2.05  0.0000    -7.452    0.000     1.364    -7.452    0.000    0.000    0.000    8.817
   11    8 N1  0   1.68  0.0000    -4.040    0.000    -0.061    -3.946   -0.000   -0.000   -0.094    3.979
   11    9 N1  0   1.27  0.0000     2.642    0.000     1.788     3.202    0.018   -0.000   -0.578   -0.854
   11   10 N1  0   0.00  0.0000  -393.106   12.180  -383.981   -16.258 -361.597    0.863   -3.935   -3.055
   12    1 S1  0   2.94  0.0000    -0.648    0.000     0.916    -0.648    0.000    0.000    0.000    1.564
   12    2 S1  0   3.70  0.0000     0.004    0.000     0.051     0.004    0.000    0.000    0.000    0.048
   12    3 S1  0   2.25  0.0000    -0.548    0.000    -0.562    -0.548    0.000    0.000    0.000   -0.013
   12    4 S1  0   3.41  0.0000     0.334    0.000     0.410     0.334    0.000    0.000    0.000    0.076
   12    5 S1  0   3.74  0.0000     0.114    0.000    -0.010     0.114    0.000    0.000    0.000   -0.125
   12    6 S1  0   4.25  0.0000     0.235    0.000     0.326     0.235    0.000    0.000    0.000    0.090
   12    7 S1  0   3.07  0.0000    -1.923    0.000     1.264    -1.923    0.000    0.000    0.000    3.187
   12    8 S1  0   3.03  0.0000    -2.198    0.000     0.092    -2.198    0.000    0.000    0.000    2.289
   12    9 S1  0   2.17  0.0000    -0.100    0.000    -0.263    -0.100    0.000    0.000    0.000   -0.162
   12   10 N1  0   1.27  0.0000    -0.281    0.000     0.116     0.115    0.019   -0.000   -0.414    0.397
   12   11 N1  0   0.00  0.0000  -391.942    7.746  -386.250   -14.647 -362.154   -3.822   -3.574   -2.053
   13    1 S1  0   3.36  0.0000    -2.226    0.000    -1.002    -2.226    0.000    0.000    0.000    1.224
   13    2 S1  0   4.17  0.0000     0.155    0.000     0.254     0.155    0.000    0.000    0.000    0.099
   13    3 S1  0   3.30  0.0000    -0.053    0.000    -0.153    -0.053    0.000    0.000    0.000   -0.101
   13    4 S1  0   4.53  0.0000     0.125    0.000     0.206     0.125    0.000    0.000    0.000    0.081
   13    5 S1  0   5.00  0.0000     0.187    0.000     0.118     0.187    0.000    0.000    0.000   -0.069
   13    6 S1  0   5.49  0.0000    -0.056    0.000     0.015    -0.056    0.000    0.000    0.000    0.071
   13    7 S1  0   3.82  0.0000    -2.013    0.000    -0.534    -2.013    0.000    0.000    0.000    1.479
   13    8 S1  0   4.08  0.0000     0.020    0.000     0.405     0.020    0.000    0.000    0.000    0.385
   13    9 S1  0   3.42  0.0000     0.153    0.000     0.121     0.153    0.000    0.000    0.000   -0.032
   13   10 S1  0   2.36  0.0000    -0.179    0.000    -0.128    -0.179    0.000    0.000    0.000    0.051
